New cluster in ap-south-1 failing with ECTD errors


Here is the kube-apiserver.log:
admin@ip-172-20-58-133:~$ cat /var/log/kube-apiserver.log
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:04:19.713485       6 config.go:498] Will report 172.20.58.133 as public IP address.
E0308 10:07:39.017383       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Deployment: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.017712       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
I0308 10:07:39.018053       6 master.go:310] Enabling API group "extensions".
E0308 10:07:39.018062       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Ingress: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.018206       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.ReplicaSet: client: etcd cluster is unavailable or misconfigured
I0308 10:07:39.018285       6 master.go:310] Enabling API group "policy".
E0308 10:07:39.018519       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.NetworkPolicy: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.018663       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *policy.PodDisruptionBudget: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.018823       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.018959       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.019095       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
I0308 10:07:39.019223       6 master.go:310] Enabling API group "rbac.authorization.k8s.io".
E0308 10:07:39.019260       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
I0308 10:07:39.019376       6 master.go:310] Enabling API group "storage.k8s.io".
E0308 10:07:39.019383       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.019549       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.019738       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.019872       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.020199       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *storage.StorageClass: client: etcd cluster is unavailable or misconfigured
E0308 10:07:39.035669       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.Namespace: Get http://127.0.0.1:8080/api/v1/namespaces?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:07:39.035728       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.LimitRange: Get http://127.0.0.1:8080/api/v1/limitranges?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
[restful] 2017/03/08 10:07:39 log.go:30: [restful/swagger] listing is available at https://172.20.58.133:443/swaggerapi/
[restful] 2017/03/08 10:07:39 log.go:30: [restful/swagger] https://172.20.58.133:443/swaggerui/ is mapped to folder /swagger-ui/
I0308 10:07:39.090636       6 serve.go:93] Serving securely on 0.0.0.0:443
I0308 10:07:39.090711       6 serve.go:107] Serving insecurely on 127.0.0.1:8080
F0308 10:07:39.091283       6 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:10:32.759781       6 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:10:32.759844       6 aws.go:746] Building AWS cloudprovider
I0308 10:10:32.759859       6 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:10:33.031792       6 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:10:33.033269       6 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:10:33.033349       6 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:10:33.034797       6 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:10:33.034910       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:10:33.035147       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:10:33.035387       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:10:33.035596       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:10:33.036489       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.036654       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.036847       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.037024       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.037185       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.037366       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.037553       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.037753       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.037939       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.038116       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.038437       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.038739       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.039037       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.039365       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
I0308 10:10:33.053678       6 master.go:310] Enabling API group "apps".
I0308 10:10:33.053694       6 master.go:310] Enabling API group "authentication.k8s.io".
I0308 10:10:33.053703       6 master.go:310] Enabling API group "authorization.k8s.io".
I0308 10:10:33.053950       6 master.go:310] Enabling API group "autoscaling".
I0308 10:10:33.054241       6 master.go:310] Enabling API group "batch".
E0308 10:10:33.054475       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *apps.StatefulSet: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.054520       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
I0308 10:10:33.054538       6 master.go:310] Enabling API group "certificates.k8s.io".
E0308 10:10:33.054658       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.054818       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *certificates.CertificateSigningRequest: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.054963       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.055123       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.055433       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.DaemonSet: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.055622       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Deployment: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.055968       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.056327       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Ingress: client: etcd cluster is unavailable or misconfigured
I0308 10:10:33.056392       6 master.go:310] Enabling API group "extensions".
I0308 10:10:33.056615       6 master.go:310] Enabling API group "policy".
E0308 10:10:33.056664       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.ReplicaSet: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.056820       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.NetworkPolicy: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.056973       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *policy.PodDisruptionBudget: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.057152       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.057279       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.057439       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
I0308 10:10:33.057588       6 master.go:310] Enabling API group "rbac.authorization.k8s.io".
E0308 10:10:33.057600       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
I0308 10:10:33.057743       6 master.go:310] Enabling API group "storage.k8s.io".
E0308 10:10:33.057974       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.057999       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.058122       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.058257       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.058603       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *storage.StorageClass: client: etcd cluster is unavailable or misconfigured
E0308 10:10:33.073604       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.Namespace: Get http://127.0.0.1:8080/api/v1/namespaces?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:10:33.073658       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.LimitRange: Get http://127.0.0.1:8080/api/v1/limitranges?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
[restful] 2017/03/08 10:10:33 log.go:30: [restful/swagger] listing is available at https://172.20.58.133:443/swaggerapi/
[restful] 2017/03/08 10:10:33 log.go:30: [restful/swagger] https://172.20.58.133:443/swaggerui/ is mapped to folder /swagger-ui/
I0308 10:10:33.125818       6 serve.go:93] Serving securely on 0.0.0.0:443
I0308 10:10:33.125874       6 serve.go:107] Serving insecurely on 127.0.0.1:8080
F0308 10:10:33.126165       6 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:15:44.795463       6 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:15:44.795526       6 aws.go:746] Building AWS cloudprovider
I0308 10:15:44.795573       6 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:15:45.062093       6 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:15:45.063418       6 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:15:45.063521       6 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:15:45.064949       6 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:15:45.065457       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:15:45.065555       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:15:45.065617       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:15:45.065671       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:15:45.066689       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.066737       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.066908       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.067074       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.067257       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.067414       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.067593       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.067795       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.067986       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.068236       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.068592       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.068921       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.069241       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.069570       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
I0308 10:15:45.084515       6 master.go:310] Enabling API group "apps".
I0308 10:15:45.084533       6 master.go:310] Enabling API group "authentication.k8s.io".
I0308 10:15:45.084543       6 master.go:310] Enabling API group "authorization.k8s.io".
I0308 10:15:45.084841       6 master.go:310] Enabling API group "autoscaling".
E0308 10:15:45.084890       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *apps.StatefulSet: client: etcd cluster is unavailable or misconfigured
I0308 10:15:45.085113       6 master.go:310] Enabling API group "batch".
E0308 10:15:45.085192       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
I0308 10:15:45.085352       6 master.go:310] Enabling API group "certificates.k8s.io".
E0308 10:15:45.085525       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.085700       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *certificates.CertificateSigningRequest: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.085834       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.086015       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.086372       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.DaemonSet: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.086582       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Deployment: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.086910       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
I0308 10:15:45.087234       6 master.go:310] Enabling API group "extensions".
E0308 10:15:45.087279       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Ingress: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.087463       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.ReplicaSet: client: etcd cluster is unavailable or misconfigured
I0308 10:15:45.087502       6 master.go:310] Enabling API group "policy".
E0308 10:15:45.087741       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.NetworkPolicy: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.087906       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *policy.PodDisruptionBudget: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.088082       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.088239       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.088409       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
I0308 10:15:45.088513       6 master.go:310] Enabling API group "rbac.authorization.k8s.io".
E0308 10:15:45.088565       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
I0308 10:15:45.088677       6 master.go:310] Enabling API group "storage.k8s.io".
E0308 10:15:45.088861       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.088886       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.089007       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.089122       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.089446       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *storage.StorageClass: client: etcd cluster is unavailable or misconfigured
E0308 10:15:45.104318       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.Namespace: Get http://127.0.0.1:8080/api/v1/namespaces?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:15:45.104375       6 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.LimitRange: Get http://127.0.0.1:8080/api/v1/limitranges?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
[restful] 2017/03/08 10:15:45 log.go:30: [restful/swagger] listing is available at https://172.20.58.133:443/swaggerapi/
[restful] 2017/03/08 10:15:45 log.go:30: [restful/swagger] https://172.20.58.133:443/swaggerui/ is mapped to folder /swagger-ui/
I0308 10:15:45.155364       6 serve.go:93] Serving securely on 0.0.0.0:443
I0308 10:15:45.155418       6 serve.go:107] Serving insecurely on 127.0.0.1:8080
F0308 10:15:45.156033       6 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:20:47.797797       6 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:20:47.797879       6 aws.go:746] Building AWS cloudprovider
I0308 10:20:47.797896       6 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:20:48.060356       6 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:20:48.061559       6 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:20:48.061647       6 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:20:48.063004       6 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:20:48.063146       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:20:48.063699       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:20:48.063770       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:20:48.063833       6 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:20:48.065024       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.065090       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.065250       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.065613       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.065920       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.066104       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.066283       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.066435       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.066618       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.067025       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.067385       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.067759       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:20:48.067916       6 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
